id,line_item_id,name,quantity,subtotal,charge_id,billable_metric_id,billable_metric_name,tiers,updated_at
c9ebdebb-5bae-5d15-b48d-ea3367f2bf69,dd12a0eb-abf0-4cbf-91dc-f731462fd592,CPU hours (c5.12xlarge),1668,2001.6,9f7e6479-8806-4294-a56a-42baa24f99d7,da295f4b-9066-4a64-8b5f-dadad28c360d,CPU hours (c5.12xlarge),[{}],2024-04-02 16:04:26
d8931394-4de9-5ef5-bff6-4df2394c216d,4b8d8a74-7a75-4756-977f-152518bf6d9f,Fine Tuning (langModel1),69,8.97,b20397d9-e4f2-4b5b-abbb-3127bbeb7ab5,03ee7ae6-1e6f-4ad4-8133-9fbf8ccc71ce,Fine Tuning (langModel1),[{}],2024-04-02 16:04:48
6093dfca-872e-551f-98e5-56e4c3074e0d,d4af2a12-8126-4702-afba-2abe0a43ecbf,Language Model (langModel1),8784,1317.6,734b7b52-59fb-4684-8c67-7be3b40f7a70,6b79331c-d975-49b6-959a-a6dad15c0e39,Language Model (langModel1),[{}],2024-04-02 16:04:48
42e0161b-9577-58f7-89f9-da2b5429ba29,4b8d8a74-7a75-4756-977f-152518bf6d9f,Fine Tuning (langModel4),132,264,7f06ce8f-30ff-4dea-9efd-2a49e9693ee3,783be7b9-0b77-457c-a9f4-d5afc400258c,Fine Tuning (langModel4),[{}],2024-04-02 16:04:48
39c27bc9-2982-5e5d-ae0c-9421bfdccc68,dd12a0eb-abf0-4cbf-91dc-f731462fd592,CPU hours (m5.4xlarge),3052,6714.4,609998ae-f5b0-4d0f-9a7a-e410b7358c87,256fa5bb-c9d3-4397-a883-97844d11100d,CPU hours (m5.4xlarge),[{}],2024-04-02 16:04:26
e0cf5e55-6eb9-5e88-a4d9-52fa076f5b6f,dd12a0eb-abf0-4cbf-91dc-f731462fd592,CPU hours (c5.9xlarge),2445,4645.5,4c0d924e-5bd1-4f23-84ae-c4bfa30a2ac1,7aee61eb-8610-44ab-a8e2-d02f939f4b8d,CPU hours (c5.9xlarge),[{}],2024-04-02 16:04:26
28076867-3ff1-506b-92c9-8db470357a7c,b733bf37-a38f-41f7-85a3-e33d86103a70,Storage GB-Hours (us-east-1),6347.25,634.725,ac2cf9fd-2279-4909-864d-96b31ff84010,534271e6-db33-4ca5-ad1f-0e700b296a4e,Storage GB-Hours (us-east-1),[{}],2024-04-02 16:04:26
ccc4eab5-fa1e-59cf-b319-4097002a74e2,69b65346-7a9e-479f-a9b2-6c6fae0f697f,CPU hours (r5.2xlarge),94,2068,8d7c397a-07ca-4368-9c78-6302ab2896e2,bb88a970-e7a8-4084-b593-efd4ca38a084,CPU hours (r5.2xlarge),[{}],2024-04-02 16:04:26
78738dde-30e1-506b-a159-046a8ad4e559,b3d052d4-b379-40f5-bb61-b50212a1a992,Fine Tuning (langModel3),9954,9257.22,95b1653a-42b0-401e-baf5-642586f17a79,939b7312-77db-4e34-97e9-c89cd3bf857c,Fine Tuning (langModel3),[{}],2024-04-02 16:04:48
3b2bef40-f06f-5ea0-8be6-2258ef7c7b28,dd12a0eb-abf0-4cbf-91dc-f731462fd592,CPU hours (m5.2xlarge),2160,3672,b1870ef7-f295-4f1a-a7f3-bc4c7dd210df,c690fe08-13ff-478e-8fcb-3815fffcb842,CPU hours (m5.2xlarge),[{}],2024-04-02 16:04:26
a02ba8fe-e63c-51d4-bb77-65647b40c84d,dd12a0eb-abf0-4cbf-91dc-f731462fd592,CPU hours (r5.12xlarge),2906,3196.6,1254f9e1-de41-4877-8c99-6e6163a120bb,b9c20ee8-3722-441b-a543-4e54f4cc945b,CPU hours (r5.12xlarge),[{}],2024-04-02 16:04:26
